T_K,T_C,oxide,product,product_name,reaction,GM_system_product,stable_phases,ternary_phase_found,GM_ternary_phase,G_Cu_metal,G_O2,dG_rxn_system_J,dG_rxn_system_kJ,notes
1450,1176.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-254736.68846159094,GAS#1; IONIC_LIQ#2,,,-79154.90829742474,-333474.75137103954,-51913.0100464439,-51.9130100464439,
1500,1226.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-258021.649970585,GAS#1; IONIC_LIQ#2,,,-83478.17103307633,-346342.4195472346,-51320.55847963202,-51.32055847963202,
1550,1276.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-261348.435500141,GAS#1; IONIC_LIQ#2,,,-87853.73960806547,-359271.06726446614,-50723.975114004454,-50.72397511400445,
1600,1326.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-264715.77443801734,GAS#1; IONIC_LIQ#2,,,-92279.92616727331,-372258.95443950023,-50123.975401843665,-50.123975401843666,
1650,1376.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-268122.499961752,GAS#1; IONIC_LIQ#2,,,-96755.14839899541,-385304.45669843507,-49521.383974596625,-49.521383974596624,
1700,1426.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-271567.5612094605,GAS#1; IONIC_LIQ#2,,,-101277.91993393125,-398406.06143899396,-48917.27407235815,-48.917274072358154,
1750,1476.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-275050.04898797796,GAS#1; IONIC_LIQ#2,,,-105846.8418745748,-411562.36634471465,-48313.194074165775,-48.31319407416577,
1800,1526.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-278569.2410931564,GAS#1; IONIC_LIQ#2,,,-110460.5952933756,-424772.08050325216,-47711.52449032571,-47.711524490325715,
1850,1576.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-282124.67618095526,GAS#1; IONIC_LIQ#2,,,-115117.93456500792,-438034.02828497055,-47116.02864171588,-47.11602864171588,
1900,1626.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-285716.26994506014,GAS#1; IONIC_LIQ#2,,,-119817.68141994256,-451347.15612763376,-46532.693813735386,-46.532693813735385,
